sp,sex,index,FL,RW,CL,CW,BD
B,M,1,8 ,6 ,16 ,19,7
B,M,2,8 ,7 ,18 ,20 ,7 
B,M,3,9 ,7 ,19,22 ,7 
B,M,4,9 ,7 ,20 ,23 ,8 
B,M,5,9 ,8,20 ,23,8 
B,M,6,10 ,9,23,26 ,9 
B,M,7,11 ,9 ,23 ,27 ,9 
B,M,8,11 ,9 ,24 ,28 ,10 
B,M,9,11 ,9 ,24 ,27 ,9 
B,M,10,11 ,10 ,25 ,29 ,10 
B,M,11,12 ,10 ,27 ,31 ,10 
B,M,12,12 ,11,26 ,31 ,11 
B,M,13,12 ,10,27 ,31 ,11 
B,M,14,12 ,10 ,27 ,31 ,10 
B,M,15,12 ,10 ,27 ,31 ,11
B,M,16,12 ,11,26 ,30 ,11 
B,M,17,13 ,10 ,28 ,32 ,11
B,M,18,13 ,10 ,28 ,32 ,11 
B,M,19,13 ,11 ,27 ,32 ,11 
B,M,20,13 ,11 ,29 ,33 ,12 
B,M,21,14 ,11 ,31 ,35 ,12 
B,M,22,14 ,11 ,31 ,36 ,13 
B,M,23,15,10 ,31 ,36 ,13 
B,M,24,15,11 ,32 ,37,13 
B,M,25,15,11 ,32 ,37 ,13 
B,M,26,15 ,12 ,32 ,36 ,13 
B,M,27,15 ,11 ,33,37 ,13 
B,M,28,15 ,12 ,35 ,40 ,14 
B,M,29,15 ,12 ,34,38 ,14 
B,M,30,16 ,11 ,33 ,39,14 
B,M,31,16 ,12 ,34 ,40 ,15 
B,M,32,16 ,13 ,36,41 ,15 
B,M,33,16 ,12 ,35 ,40 ,14 
B,M,34,16 ,13,35 ,41 ,15 
B,M,35,16 ,13 ,38 ,43 ,14 
B,M,36,16 ,12 ,36 ,41 ,14 
B,M,37,16 ,13 ,37 ,42 ,15 
B,M,38,17 ,12 ,36 ,42,15 
B,M,39,17 ,12 ,36 ,41 ,15 
B,M,40,17 ,13 ,37 ,43 ,16 
B,M,41,17 ,13 ,38 ,44 ,16
B,M,42,17 ,14 ,39 ,44 ,16 
B,M,43,18,13 ,39 ,44 ,16 
B,M,44,18 ,15 ,42 ,49,17 
B,M,45,19 ,13 ,41 ,47 ,17 
B,M,46,19 ,13 ,40 ,46 ,16 
B,M,47,19 ,15 ,41 ,48 ,17 
B,M,48,19 ,14 ,43 ,49 ,18 
B,M,49,19 ,14 ,42 ,48 ,18 
B,M,50,21 ,15 ,47 ,54 ,20
B,F,1,7 ,6 ,14 ,17 ,6 
B,F,2,9,8 ,19 ,22 ,7 
B,F,3,9 ,8 ,18 ,21 ,7 
B,F,4,9 ,8 ,19 ,22 ,7 
B,F,5,9 ,8 ,19 ,22 ,7 
B,F,6,9 ,8 ,20 ,23 ,8 
B,F,7,10 ,9 ,20 ,24 ,8 
B,F,8,10 ,9 ,21 ,24 ,8 
B,F,9,10 ,9 ,21 ,25 ,8 
B,F,10,10 ,9 ,22 ,26 ,9 
B,F,11,11,9 ,22 ,25 ,8 
B,F,12,11 ,10,22 ,26 ,9 
B,F,13,11 ,11,24 ,29 ,10 
B,F,14,11 ,11,24 ,28 ,10 
B,F,15,11 ,11 ,23 ,27 ,10
B,F,16,11 ,10 ,24 ,28 ,10 
B,F,17,11 ,11 ,26,30 ,10 
B,F,18,12,10 ,24 ,28 ,10 
B,F,19,12,11 ,25 ,29 ,11
B,F,20,12 ,12 ,26 ,31 ,11 
B,F,21,12 ,11 ,27 ,31 ,11 
B,F,22,12 ,12 ,26 ,31 ,11 
B,F,23,12 ,12 ,27 ,31 ,11 
B,F,24,13,11 ,27 ,31 ,11 
B,F,25,13 ,11 ,27 ,32 ,11 
B,F,26,13 ,12 ,27 ,32 ,11 
B,F,27,13 ,11 ,28 ,32 ,11 
B,F,28,13 ,12 ,28 ,33 ,11 
B,F,29,13 ,13,30,34 ,13 
B,F,30,14 ,12 ,30 ,34 ,12 
